    1  git clone https://github.com/MilaUK21/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  echo "text_ignore.txt" >> .gitignore
    5  git status
    6  echo "text_ignore.txt" > .gitignore
    7  git status
    8  git add .
    9  git commit -m "Task 1: Add text_ignore.txt to .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Task 2: Add main_test.txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Task 3: Add develop_test.txt"
   17  echo "just a small change" >> develop_test.txt
   18  git add .
   19  git commit -m "Task 3: Update develop_test.txt with small change"
   20  git checkout main
   21  git merge develop
   22  history > command_list.csv
